end_action/20141123_154431_479_629/,end_action,126,training
lturn/20141220_131719_352_502/,lturn,126,training
rchange/20141123_163558_1379_1529/,rchange,126,training
end_action/20141220_163855_1057_1207/,end_action,126,training
lchange/20141105_160651_1273_1423/,lchange,126,training
lturn/20141019_092025_1174_1324/,lturn,126,training
lchange/20141220_133828_1276_1426/,lchange,126,training
lchange/20141220_163754_996_1146/,lchange,126,training
lchange/20141115_091255_1396_1546/,lchange,126,training
rturn/20141019_174126_508_658/,rturn,126,training
rchange/20141019_163741_444_593/,rchange,125,training
lturn/20141107_134341_816_966/,lturn,126,training
rchange/20141019_174126_177_327/,rchange,126,training
end_action/20141123_155737_203_353/,end_action,126,training
end_action/20141123_160441_1362_1512/,end_action,126,training
lchange/20141115_091756_167_317/,lchange,126,training
rturn/20141019_165901_1220_1370/,rturn,126,training
end_action/20141116_155205_415_565/,end_action,126,training
rchange/20141019_164041_1176_1325/,rchange,125,training
end_action/20141220_153747_672_822/,end_action,126,training
lchange/20141019_132726_808_958/,lchange,126,training
rturn/20141105_155445_1248_1398/,rturn,126,training
end_action/20141220_131317_1040_1190/,end_action,126,training
end_action/20141123_162150_436_586/,end_action,126,training
end_action/20141220_132020_851_1001/,end_action,126,training
end_action/20141115_110825_530_680/,end_action,126,training
rchange/20141220_135841_966_1116/,rchange,126,training
rchange/20141220_131317_589_739/,rchange,126,training
lturn/20141220_161442_1270_1420/,lturn,126,training
end_action/20141115_105550_721_871/,end_action,126,training
end_action/20141123_165508_216_366/,end_action,126,training
lchange/20141025_143241_1356_1506/,lchange,126,training
end_action/20141019_171915_748_898/,end_action,126,training
end_action/20141115_105851_339_489/,end_action,126,training
